hour,susceptible,exposed,infected,hospitalized,recovered,deceased
1,3130695,6529,0,0,0,0
2,3130695,6529,0,0,0,0
3,3130695,6529,0,0,0,0
4,3130695,6529,0,0,0,0
5,3130695,6529,0,0,0,0
6,3130695,6529,0,0,0,0
7,3130695,6529,0,0,0,0
8,3130695,6529,0,0,0,0
9,3130695,6529,0,0,0,0
10,3130695,6529,0,0,0,0
11,3130695,6529,0,0,0,0
12,3130695,6529,0,0,0,0
13,3130695,6529,0,0,0,0
14,3130695,6529,0,0,0,0
15,3130695,6529,0,0,0,0
16,3130695,6529,0,0,0,0
17,3130695,6529,0,0,0,0
18,3130695,6529,0,0,0,0
19,3130695,6529,0,0,0,0
20,3130695,6529,0,0,0,0
21,3130695,6529,0,0,0,0
22,3130695,6529,0,0,0,0
23,3130695,6529,0,0,0,0
24,3130695,6529,0,0,0,0
25,3130695,6529,0,0,0,0
26,3130695,6529,0,0,0,0
27,3130695,6529,0,0,0,0
28,3130695,6529,0,0,0,0
29,3130695,6529,0,0,0,0
30,3130695,6529,0,0,0,0
31,3130695,6529,0,0,0,0
32,3130695,6529,0,0,0,0
33,3130695,6529,0,0,0,0
34,3130695,6529,0,0,0,0
35,3130695,6529,0,0,0,0
36,3130695,6529,0,0,0,0
37,3130695,6529,0,0,0,0
38,3130695,6529,0,0,0,0
39,3130695,6529,0,0,0,0
40,3130695,6529,0,0,0,0
41,3130695,6529,0,0,0,0
42,3130695,6529,0,0,0,0
43,3130695,6529,0,0,0,0
44,3130695,6529,0,0,0,0
45,3130695,6529,0,0,0,0
46,3130695,6529,0,0,0,0
47,3130695,6529,0,0,0,0
48,3130695,6529,0,0,0,0
49,3130695,6529,0,0,0,0
50,3130695,6529,0,0,0,0
51,3130695,6529,0,0,0,0
52,3130695,6529,0,0,0,0
53,3130695,6529,0,0,0,0
54,3130695,6529,0,0,0,0
55,3130695,0,6529,0,0,0
56,3130695,0,6529,0,0,0
57,3130695,0,6529,0,0,0
58,3130695,0,6529,0,0,0
59,3130695,0,6529,0,0,0
60,3130695,0,6529,0,0,0
61,3130695,0,6529,0,0,0
62,3130695,0,6529,0,0,0
63,3130695,0,6529,0,0,0
64,3130695,0,6529,0,0,0
65,3130695,0,6529,0,0,0
66,3130695,0,6529,0,0,0
67,3130695,0,6529,0,0,0
68,3130695,0,6529,0,0,0
69,3130695,0,6529,0,0,0
70,3130695,0,6529,0,0,0
71,3130695,0,6529,0,0,0
72,3130695,0,6529,0,0,0
73,3130695,0,6529,0,0,0
74,3130695,0,6529,0,0,0
75,3130695,0,6529,0,0,0
76,3130695,0,6529,0,0,0
77,3130695,0,6529,0,0,0
78,3130695,0,6529,0,0,0
79,3130695,0,6529,0,0,0
80,3130695,0,6529,0,0,0
81,3130695,0,6529,0,0,0
82,3130695,0,6529,0,0,0
83,3130695,0,6529,0,0,0
84,3130695,0,6529,0,0,0
85,3130695,0,6529,0,0,0
86,3130695,0,6529,0,0,0
87,3130695,0,6529,0,0,0
88,3130695,0,6529,0,0,0
