hour,susceptible,exposed,infected,hospitalized,recovered,deceased,totalinfected
1,3104579,32645,0,0,0,0,0
2,3104579,32645,0,0,0,0,0
3,3104579,32645,0,0,0,0,0
4,3104579,32645,0,0,0,0,0
5,3104579,32645,0,0,0,0,0
6,3104579,32645,0,0,0,0,0
7,3104579,32645,0,0,0,0,0
8,3104579,32645,0,0,0,0,0
9,3104579,32645,0,0,0,0,0
10,3104579,32645,0,0,0,0,0
11,3104579,32645,0,0,0,0,0
12,3104579,32645,0,0,0,0,0
13,3104579,32645,0,0,0,0,0
14,3104579,32645,0,0,0,0,0
15,3104579,32645,0,0,0,0,0
16,3104579,32645,0,0,0,0,0
17,3104579,32645,0,0,0,0,0
18,3104579,32645,0,0,0,0,0
19,3104579,32645,0,0,0,0,0
20,3104579,32645,0,0,0,0,0
21,3104579,32645,0,0,0,0,0
22,3104579,32645,0,0,0,0,0
23,3104579,32645,0,0,0,0,0
24,3104579,32645,0,0,0,0,0
25,3104579,32645,0,0,0,0,0
26,3104579,32645,0,0,0,0,0
27,3104579,32645,0,0,0,0,0
28,3104579,32645,0,0,0,0,0
29,3104579,32645,0,0,0,0,0
30,3104579,32645,0,0,0,0,0
31,3104579,32645,0,0,0,0,0
32,3104579,32645,0,0,0,0,0
33,3104579,32645,0,0,0,0,0
34,3104579,32645,0,0,0,0,0
35,3104579,32645,0,0,0,0,0
36,3104579,32645,0,0,0,0,0
37,3104579,32645,0,0,0,0,0
38,3104579,32645,0,0,0,0,0
39,3104579,32645,0,0,0,0,0
40,3104579,32645,0,0,0,0,0
41,3104579,32645,0,0,0,0,0
42,3104579,32645,0,0,0,0,0
43,3104579,32645,0,0,0,0,0
44,3104579,32645,0,0,0,0,0
45,3104579,32645,0,0,0,0,0
46,3104579,32645,0,0,0,0,0
47,3104579,32645,0,0,0,0,0
48,3104579,32645,0,0,0,0,0
49,3104579,32645,0,0,0,0,0
50,3104579,32645,0,0,0,0,0
51,3104579,32645,0,0,0,0,0
52,3104579,32645,0,0,0,0,0
53,3104579,32645,0,0,0,0,0
54,3104579,32645,0,0,0,0,0
55,3104579,0,32645,0,0,0,32645
56,3104579,0,32645,0,0,0,32645
57,3104579,0,32645,0,0,0,32645
58,3104579,0,32645,0,0,0,32645
59,3104579,0,32645,0,0,0,32645
60,3104579,0,32645,0,0,0,32645
61,3104579,0,32645,0,0,0,32645
62,3104579,0,32645,0,0,0,32645
63,3104579,0,32645,0,0,0,32645
64,3104579,0,32645,0,0,0,32645
65,3104579,0,32645,0,0,0,32645
66,3104579,0,32645,0,0,0,32645
67,3104579,0,32645,0,0,0,32645
68,3104579,0,32645,0,0,0,32645
69,3104579,0,32645,0,0,0,32645
70,3104579,0,32645,0,0,0,32645
71,3104579,0,32645,0,0,0,32645
72,3104579,0,32645,0,0,0,32645
73,3104579,0,32645,0,0,0,32645
74,3104579,0,32645,0,0,0,32645
75,3104579,0,32645,0,0,0,32645
76,3104579,0,32645,0,0,0,32645
77,3104579,0,32645,0,0,0,32645
78,3104579,0,32645,0,0,0,32645
79,3104579,0,32645,0,0,0,32645
80,3104579,0,32645,0,0,0,32645
81,3104579,0,32645,0,0,0,32645
82,3104579,0,32645,0,0,0,32645
83,3104579,0,32645,0,0,0,32645
84,3104579,0,32645,0,0,0,32645
85,3104579,0,32645,0,0,0,32645
86,3104579,0,32645,0,0,0,32645
87,3104579,0,32645,0,0,0,32645
88,3104579,0,32645,0,0,0,32645
89,3104579,0,32645,0,0,0,32645
90,3104579,0,32645,0,0,0,32645
91,3104579,0,32645,0,0,0,32645
92,3104579,0,32645,0,0,0,32645
93,3104579,0,32645,0,0,0,32645
94,3104579,0,32645,0,0,0,32645
95,3104579,0,32645,0,0,0,32645
96,3104579,0,32645,0,0,0,32645
97,3104579,0,32645,0,0,0,32645
98,3104579,0,32645,0,0,0,32645
99,3104579,0,32645,0,0,0,32645
100,3104579,0,32645,0,0,0,32645
101,3104579,0,32645,0,0,0,32645
102,3104579,0,32645,0,0,0,32645
103,3104579,0,32645,0,0,0,32645
104,3104579,0,32645,0,0,0,32645
105,3104579,0,32645,0,0,0,32645
106,3104579,0,32645,0,0,0,32645
107,3104579,0,32645,0,0,0,32645
108,3104579,0,32645,0,0,0,32645
109,3104579,0,32645,0,0,0,32645
110,3104579,0,32645,0,0,0,32645
111,3104579,0,32645,0,0,0,32645
112,3104579,0,32645,0,0,0,32645
113,3104579,0,32645,0,0,0,32645
114,3104579,0,32645,0,0,0,32645
115,3104579,0,32645,0,0,0,32645
116,3104579,0,32645,0,0,0,32645
117,3104579,0,32645,0,0,0,32645
118,3104579,0,32645,0,0,0,32645
119,3104579,0,32645,0,0,0,32645
120,3104579,0,32645,0,0,0,32645
121,3104579,0,32645,0,0,0,32645
122,3104579,0,32645,0,0,0,32645
123,3104579,0,32645,0,0,0,32645
124,3104579,0,32645,0,0,0,32645
125,3104579,0,32645,0,0,0,32645
126,3104579,0,32645,0,0,0,32645
127,3104579,0,32645,0,0,0,32645
128,3104579,0,32645,0,0,0,32645
129,3104579,0,32645,0,0,0,32645
130,3104579,0,32645,0,0,0,32645
131,3104579,0,32645,0,0,0,32645
132,3104579,0,32645,0,0,0,32645
133,3104579,0,32645,0,0,0,32645
134,3104579,0,32645,0,0,0,32645
135,3104579,0,32645,0,0,0,32645
136,3104579,0,32645,0,0,0,32645
137,3104579,0,32645,0,0,0,32645
138,3104579,0,32645,0,0,0,32645
139,3104579,0,32645,0,0,0,32645
140,3104579,0,32645,0,0,0,32645
141,3104579,0,32645,0,0,0,32645
142,3104579,0,32645,0,0,0,32645
143,3104579,0,32645,0,0,0,32645
144,3104579,0,31276,1369,0,0,32645
145,3104579,0,31276,1369,0,0,32645
146,3104579,0,31276,1369,0,0,32645
147,3104579,0,31276,1369,0,0,32645
148,3104579,0,31276,1369,0,0,32645
149,3104579,0,31276,1369,0,0,32645
150,3104579,0,31276,1369,0,0,32645
151,3104570,9,31276,1369,0,0,32645
152,3103904,675,31276,1369,0,0,32645
153,3103491,1088,31276,1369,0,0,32645
154,3103196,1383,31276,1369,0,0,32645
155,3103021,1558,31276,1369,0,0,32645
156,3103008,1571,31276,1369,0,0,32645
157,3103004,1575,31276,1369,0,0,32645
158,3102995,1584,31276,1369,0,0,32645
159,3102983,1596,31276,1369,0,0,32645
160,3102977,1602,31276,1369,0,0,32645
161,3102969,1610,31276,1369,0,0,32645
162,3102969,1610,31276,1369,0,0,32645
163,3102969,1610,31276,1369,0,0,32645
164,3102969,1610,31276,1369,0,0,32645
165,3102969,1610,31276,1369,0,0,32645
166,3102969,1610,31276,1369,0,0,32645
167,3102969,1610,31276,1369,0,0,32645
168,3102969,1610,29986,2659,0,0,32645
169,3102969,1610,29986,2659,0,0,32645
170,3102969,1610,29986,2659,0,0,32645
171,3102969,1610,29986,2659,0,0,32645
172,3102969,1610,29986,2659,0,0,32645
173,3102969,1610,29986,2659,0,0,32645
174,3102969,1610,29986,2659,0,0,32645
175,3102950,1629,29986,2659,0,0,32645
176,3102122,2457,29986,2659,0,0,32645
177,3101632,2947,29986,2659,0,0,32645
178,3101273,3306,29986,2659,0,0,32645
179,3101050,3529,29986,2659,0,0,32645
180,3101033,3546,29986,2659,0,0,32645
181,3101014,3565,29986,2659,0,0,32645
182,3101006,3573,29986,2659,0,0,32645
183,3100995,3584,29986,2659,0,0,32645
184,3100978,3601,29986,2659,0,0,32645
185,3100940,3639,29986,2659,0,0,32645
186,3100940,3639,29986,2659,0,0,32645
187,3100940,3639,29986,2659,0,0,32645
188,3100940,3639,29986,2659,0,0,32645
189,3100940,3639,29986,2659,0,0,32645
190,3100940,3639,29986,2659,0,0,32645
191,3100940,3639,29986,2659,0,0,32645
192,3100940,3639,28634,4011,0,0,32645
193,3100940,3639,28634,4011,0,0,32645
194,3100940,3639,28634,4011,0,0,32645
195,3100940,3639,28634,4011,0,0,32645
196,3100940,3639,28634,4011,0,0,32645
197,3100940,3639,28634,4011,0,0,32645
198,3100940,3639,28634,4011,0,0,32645
199,3100891,3465,28857,4011,0,0,32868
200,3100113,3834,29266,4011,0,0,33277
201,3099602,3898,29713,4011,0,0,33724
202,3099252,3953,30008,4011,0,0,34019
203,3099030,4035,30148,4011,0,0,34159
204,3099016,3994,30203,4011,0,0,34214
205,3098996,4009,30208,4011,0,0,34219
206,3098982,4011,30220,4011,0,0,34231
207,3098969,4016,30228,4011,0,0,34239
208,3098949,4026,30238,4011,0,0,34249
209,3098897,4072,30244,4011,0,0,34255
210,3098897,4072,30244,4011,0,0,34255
211,3098897,4072,30244,4011,0,0,34255
212,3098897,4072,30244,4011,0,0,34255
213,3098897,4072,30244,4011,0,0,34255
214,3098897,4072,30244,4011,0,0,34255
215,3098897,4072,30244,4011,0,0,34255
216,3098897,4072,28888,5367,0,0,34255
217,3098897,4072,28888,5367,0,0,34255
218,3098897,4072,28888,5367,0,0,34255
219,3098897,4072,28888,5367,0,0,34255
220,3098897,4072,28888,5367,0,0,34255
221,3098897,4072,28888,5367,0,0,34255
222,3098897,4072,28888,5367,0,0,34255
223,3098845,3832,29180,5367,0,0,34547
224,3098047,4105,29705,5367,0,0,35072
225,3097529,4080,30248,5367,0,0,35615
226,3097142,4141,30574,5367,0,0,35941
227,3096900,4189,30768,5367,0,0,36135
228,3096867,4163,30827,5367,0,0,36194
229,3096840,4174,30843,5367,0,0,36210
230,3096810,4196,30851,5367,0,0,36218
231,3096784,4206,30867,5367,0,0,36234
232,3096761,4207,30889,5367,0,0,36256
233,3096697,4250,30910,5367,0,0,36277
234,3096697,4243,30917,5367,0,0,36284
235,3096697,4243,30917,5367,0,0,36284
236,3096697,4243,30917,5367,0,0,36284
237,3096697,4243,30917,5367,0,0,36284
238,3096697,4243,30917,5367,0,0,36284
239,3096697,4243,30917,5367,0,0,36284
240,3096697,4243,29507,6777,0,0,36284
241,3096697,4243,29507,6777,0,0,36284
242,3096697,4243,29507,6777,0,0,36284
243,3096697,4243,29507,6777,0,0,36284
244,3096697,4243,29507,6777,0,0,36284
245,3096697,4243,29507,6777,0,0,36284
246,3096697,4243,29507,6777,0,0,36284
247,3096630,4024,29793,6777,0,0,36570
248,3095833,4287,30327,6777,0,0,37104
249,3095247,4345,30855,6777,0,0,37632
250,3094877,4366,31204,6777,0,0,37981
251,3094630,4452,31365,6777,0,0,38142
252,3094608,4400,31439,6777,0,0,38216
253,3094581,4412,31454,6777,0,0,38231
254,3094549,4430,31468,6777,0,0,38245
255,3094534,4430,31483,6777,0,0,38260
256,3094509,4430,31508,6777,0,0,38285
257,3094421,4486,31540,6777,0,0,38317
258,3094421,4476,31550,6777,0,0,38327
259,3094421,4476,31550,6777,0,0,38327
260,3094421,4476,31550,6777,0,0,38327
261,3094421,4476,31550,6777,0,0,38327
262,3094421,4476,31550,6777,0,0,38327
263,3094421,4476,31550,6777,0,0,38327
264,3094421,4476,31550,6777,0,0,38327
265,3094421,4476,31550,6777,0,0,38327
266,3094421,4476,31550,6777,0,0,38327
267,3094421,4476,31550,6777,0,0,38327
268,3094421,4476,31550,6777,0,0,38327
269,3094421,4476,31550,6777,0,0,38327
270,3094421,4476,31550,6777,0,0,38327
271,3094353,4270,31824,6777,0,0,38601
272,3094165,3915,32367,6777,0,0,39144
273,3094032,3492,32923,6777,0,0,39700
274,3093941,3196,33310,6777,0,0,40087
275,3093876,3065,33506,6777,0,0,40283
276,3093854,3009,33584,6777,0,0,40361
277,3093836,2998,33613,6777,0,0,40390
278,3093818,2989,33640,6777,0,0,40417
279,3093795,2986,33666,6777,0,0,40443
280,3093773,2969,33705,6777,0,0,40482
281,3093699,3013,33735,6777,0,0,40512
282,3093699,2998,33750,6777,0,0,40527
283,3093699,2998,33750,6777,0,0,40527
284,3093699,2998,33750,6777,0,0,40527
285,3093699,2998,33750,6777,0,0,40527
286,3093699,2998,33750,6777,0,0,40527
287,3093699,2998,23996,6777,9754,0,40527
288,3093699,2998,23931,6842,9754,0,40527
289,3093699,2998,23931,6842,9754,0,40527
290,3093699,2998,23931,6842,9754,0,40527
291,3093699,2998,23931,6842,9754,0,40527
292,3093699,2998,23931,6842,9754,0,40527
293,3093699,2998,23931,6842,9754,0,40527
294,3093699,2998,23931,6842,9754,0,40527
295,3093632,2742,24254,6842,9754,0,40850
296,3093603,2217,24808,6842,9754,0,41404
297,3093584,1708,25336,6842,9754,0,41932
298,3093567,1322,25739,6842,9754,0,42335
299,3093556,1120,25952,6842,9754,0,42548
300,3093555,1045,26028,6842,9754,0,42624
301,3093555,1017,26056,6842,9754,0,42652
302,3093555,996,26077,6842,9754,0,42673
303,3093555,974,26099,6842,9754,0,42695
304,3093555,935,26138,6842,9754,0,42734
305,3093477,963,26188,6842,9754,0,42784
306,3093477,944,26207,6842,9754,0,42803
307,3093477,944,26207,6842,9754,0,42803
308,3093477,944,26207,6842,9754,0,42803
309,3093477,944,26207,6842,9754,0,42803
310,3093477,944,26207,6842,9754,0,42803
311,3093477,944,26207,6842,9754,0,42803
312,3093477,944,26045,7004,9754,0,42803
313,3093477,944,26045,7004,9754,0,42803
314,3093477,944,26045,7004,9754,0,42803
315,3093477,944,26045,7004,9754,0,42803
316,3093477,944,26045,7004,9754,0,42803
317,3093477,944,26045,7004,9754,0,42803
318,3093477,944,26045,7004,9754,0,42803
319,3093408,901,26157,7004,9754,0,42915
320,3093373,787,26306,7004,9754,0,43064
321,3093347,687,26432,7004,9754,0,43190
322,3093333,611,26522,7004,9754,0,43280
323,3093320,562,26584,7004,9754,0,43342
324,3093320,535,26611,7004,9754,0,43369
325,3093320,515,26631,7004,9754,0,43389
326,3093319,499,26648,7004,9754,0,43406
327,3093317,473,26676,7004,9754,0,43434
328,3093317,437,26712,7004,9754,0,43470
329,3093243,471,26752,7004,9754,0,43510
330,3093243,456,26767,7004,9754,0,43525
331,3093243,456,26767,7004,9754,0,43525
332,3093243,456,26767,7004,9754,0,43525
333,3093243,456,26767,7004,9754,0,43525
334,3093243,456,26767,7004,9754,0,43525
335,3093243,456,26767,7004,9754,0,43525
336,3093243,456,26538,7233,9754,0,43525
337,3093243,456,26538,7233,9754,0,43525
338,3093243,456,26538,7233,9754,0,43525
339,3093243,456,26538,7233,9754,0,43525
340,3093243,456,26538,7233,9754,0,43525
341,3093243,456,26538,7233,9754,0,43525
342,3093243,456,26538,7233,9754,0,43525
343,3093182,462,26593,7233,9754,0,43580
344,3093127,476,26634,7233,9754,0,43621
345,3093086,497,26654,7233,9754,0,43641
346,3093063,504,26670,7233,9754,0,43657
347,3093051,509,26677,7233,9754,0,43664
348,3093046,509,26682,7233,9754,0,43669
349,3093045,510,26682,7233,9754,0,43669
350,3093043,512,26682,7233,9754,0,43669
351,3093042,513,26682,7233,9754,0,43669
352,3093041,489,26707,7233,9754,0,43694
353,3092968,533,26736,7233,9754,0,43723
354,3092968,509,26760,7233,9754,0,43747
355,3092968,509,26760,7233,9754,0,43747
356,3092968,509,26760,7233,9754,0,43747
357,3092968,509,26760,7233,9754,0,43747
358,3092968,509,26760,7233,9754,0,43747
359,3092968,509,10646,7233,25868,0,43747
360,3092968,509,10312,7567,25868,0,43747
361,3092968,509,10312,7567,25868,0,43747
362,3092968,509,10312,7567,25868,0,43747
363,3092968,509,10312,7567,25868,0,43747
364,3092968,509,10312,7567,25868,0,43747
365,3092968,509,10312,7567,25868,0,43747
366,3092968,509,10312,7567,25868,0,43747
367,3092967,452,10370,7567,25868,0,43805
368,3092877,498,10414,7567,25868,0,43849
369,3092824,521,10444,7567,25868,0,43879
370,3092783,548,10458,7567,25868,0,43893
371,3092760,562,10467,7567,25868,0,43902
372,3092753,567,10469,7567,25868,0,43904
373,3092749,571,10469,7567,25868,0,43904
374,3092749,569,10471,7567,25868,0,43906
375,3092745,572,10472,7567,25868,0,43907
376,3092744,554,10491,7567,25868,0,43926
377,3092739,516,10534,7567,25868,0,43969
378,3092739,504,10546,7567,25868,0,43981
379,3092739,504,10546,7567,25868,0,43981
380,3092739,504,10546,7567,25868,0,43981
381,3092739,504,10546,7567,25868,0,43981
382,3092739,504,10546,7567,25868,0,43981
383,3092739,504,10546,7567,25868,0,43981
384,3092739,504,10134,7979,25868,0,43981
385,3092739,504,10134,7979,25868,0,43981
386,3092739,504,10134,7979,25868,0,43981
387,3092739,504,10134,7979,25868,0,43981
388,3092739,504,10134,7979,25868,0,43981
389,3092739,504,10134,7979,25868,0,43981
390,3092739,504,10134,7979,25868,0,43981
391,3092733,446,10198,7979,25868,0,44045
392,3092618,511,10248,7979,25868,0,44095
393,3092538,552,10287,7979,25868,0,44134
394,3092482,585,10310,7979,25868,0,44157
395,3092451,600,10326,7979,25868,0,44173
396,3092446,601,10330,7979,25868,0,44177
397,3092441,603,10333,7979,25868,0,44180
398,3092437,605,10335,7979,25868,0,44182
399,3092434,608,10335,7979,25868,0,44182
400,3092430,580,10367,7979,25868,0,44214
401,3092423,558,10396,7979,25868,0,44243
402,3092423,545,10409,7979,25868,0,44256
403,3092423,545,10409,7979,25868,0,44256
404,3092423,545,10409,7979,25868,0,44256
405,3092423,545,10409,7979,25868,0,44256
406,3092423,545,10409,7979,25868,0,44256
407,3092423,545,10409,7979,25868,0,44256
408,3092423,545,10029,8359,25868,0,44256
409,3092423,545,10029,8359,25868,0,44256
410,3092423,545,10029,8359,25868,0,44256
411,3092423,545,10029,8359,25868,0,44256
412,3092423,545,10029,8359,25868,0,44256
413,3092423,545,10029,8359,25868,0,44256
414,3092423,545,10029,8359,25868,0,44256
415,3092419,519,10059,8359,25868,0,44286
416,3092300,574,10123,8359,25868,0,44350
417,3092212,613,10172,8359,25868,0,44399
418,3092147,635,10215,8359,25868,0,44442
419,3092110,654,10233,8359,25868,0,44460
420,3092101,652,10244,8359,25868,0,44471
421,3092094,656,10247,8359,25868,0,44474
422,3092088,660,10249,8359,25868,0,44476
423,3092081,665,10251,8359,25868,0,44478
424,3092071,673,10253,8359,25868,0,44480
425,3092059,684,10254,8359,25868,0,44481
426,3092059,680,10258,8359,25868,0,44485
427,3092059,680,10258,8359,25868,0,44485
428,3092059,680,10258,8359,25868,0,44485
429,3092059,680,10258,8359,25868,0,44485
430,3092059,680,10258,8359,25868,0,44485
431,3092059,680,9775,8359,26351,0,44485
432,3092059,680,9482,8652,26351,0,44485
433,3092059,680,9482,8652,26351,0,44485
434,3092059,680,9482,8652,26351,0,44485
435,3092059,680,9482,8652,26351,0,44485
436,3092059,680,9482,8652,26351,0,44485
437,3092059,680,9482,8652,26351,0,44485
438,3092059,680,9482,8652,26351,0,44485
439,3092038,659,9524,8652,26351,0,44527
440,3091938,673,9610,8652,26351,0,44613
441,3091863,676,9682,8652,26351,0,44685
442,3091825,659,9737,8652,26351,0,44740
443,3091785,672,9764,8652,26351,0,44767
444,3091776,670,9775,8652,26351,0,44778
445,3091762,681,9778,8652,26351,0,44781
446,3091749,688,9784,8652,26351,0,44787
447,3091738,694,9789,8652,26351,0,44792
448,3091725,701,9795,8652,26351,0,44798
449,3091716,708,9797,8652,26351,0,44800
450,3091716,707,9798,8652,26351,0,44801
451,3091716,707,9798,8652,26351,0,44801
452,3091716,707,9798,8652,26351,0,44801
453,3091716,707,9798,8652,26351,0,44801
454,3091716,707,9798,8652,26351,0,44801
455,3091716,707,9205,8652,26944,0,44801
456,3091716,707,8984,8873,26944,0,44801
457,3091716,707,8984,8873,26944,0,44801
458,3091716,707,8984,8873,26944,0,44801
459,3091716,707,8984,8873,26944,0,44801
460,3091716,707,8984,8873,26944,0,44801
461,3091716,707,8984,8873,26944,0,44801
462,3091716,707,8984,8873,26944,0,44801
463,3091693,688,9026,8873,26944,0,44843
464,3091629,665,9113,8873,26944,0,44930
465,3091576,627,9204,8873,26944,0,45021
466,3091538,609,9260,8873,26944,0,45077
467,3091505,611,9291,8873,26944,0,45108
468,3091493,609,9305,8873,26944,0,45122
469,3091479,615,9313,8873,26944,0,45130
470,3091468,621,9318,8873,26944,0,45135
471,3091459,621,9327,8873,26944,0,45144
472,3091450,618,9339,8873,26944,0,45156
473,3091429,631,9347,8873,26944,0,45164
474,3091429,630,9348,8873,26944,0,45165
475,3091429,630,9348,8873,26944,0,45165
476,3091429,630,9348,8873,26944,0,45165
477,3091429,630,9348,8873,26944,0,45165
478,3091429,630,9348,8873,26944,0,45165
479,3091429,630,8713,8873,27579,0,45165
480,3091429,630,8525,9061,27579,0,45165
481,3091429,630,8525,9061,27579,0,45165
482,3091429,630,8525,9061,27579,0,45165
483,3091429,630,8525,9061,27579,0,45165
484,3091429,630,8525,9061,27579,0,45165
485,3091429,630,8525,9061,27579,0,45165
486,3091429,630,8525,9061,27579,0,45165
487,3091401,612,8571,9061,27579,0,45211
488,3091347,578,8659,9061,27579,0,45299
489,3091311,544,8729,9061,27579,0,45369
490,3091280,543,8761,9061,27579,0,45401
491,3091250,543,8791,9061,27579,0,45431
492,3091242,534,8808,9061,27579,0,45448
493,3091235,528,8821,9061,27579,0,45461
494,3091224,525,8835,9061,27579,0,45475
495,3091212,521,8851,9061,27579,0,45491
496,3091207,514,8863,9061,27579,0,45503
497,3091177,541,8866,9061,27579,0,45506
498,3091177,539,8868,9061,27579,0,45508
499,3091177,539,8868,9061,27579,0,45508
500,3091177,539,8868,9061,27579,0,45508
501,3091177,539,8868,9061,27579,0,45508
502,3091177,539,8868,9061,27579,0,45508
503,3091177,539,7428,9061,29019,0,45508
504,3091177,539,7367,9122,29019,0,45508
505,3091177,539,7367,9122,29019,0,45508
506,3091177,539,7367,9122,29019,0,45508
507,3091177,539,7367,9122,29019,0,45508
508,3091177,539,7367,9122,29019,0,45508
509,3091177,539,7367,9122,29019,0,45508
510,3091177,539,7367,9122,29019,0,45508
511,3090948,719,7416,9122,29019,0,45557
512,3090722,896,7465,9122,29019,0,45606
513,3090104,1474,7505,9122,29019,0,45646
514,3089422,2111,7550,9122,29019,0,45691
515,3088747,2763,7573,9122,29019,0,45714
516,3088589,2903,7591,9122,29019,0,45732
517,3088395,3083,7605,9122,29019,0,45746
518,3088262,3206,7615,9122,29019,0,45756
519,3088133,3324,7626,9122,29019,0,45767
520,3087994,3448,7641,9122,29019,0,45782
521,3087704,3729,7650,9122,29019,0,45791
522,3087704,3725,7654,9122,29019,0,45795
523,3087704,3725,7654,9122,29019,0,45795
524,3087704,3725,7654,9122,29019,0,45795
525,3087704,3725,7654,9122,29019,0,45795
526,3087704,3725,7654,9122,29019,0,45795
527,3087704,3725,5955,9122,30718,0,45795
528,3087704,3725,5908,9169,30718,0,45795
529,3087704,3725,5908,9169,30718,0,45795
530,3087704,3725,5908,9169,30718,0,45795
531,3087704,3725,5908,9169,30718,0,45795
532,3087704,3725,5908,9169,30718,0,45795
533,3087704,3725,5908,9169,30718,0,45795
534,3087704,3725,5908,9169,30718,0,45795
535,3087680,3710,5947,9169,30718,0,45834
536,3087537,3816,5984,9169,30718,0,45871
537,3087441,3864,6032,9169,30718,0,45919
538,3087379,3900,6058,9169,30718,0,45945
539,3087344,3908,6085,9169,30718,0,45972
540,3087336,3905,6096,9169,30718,0,45983
541,3087332,3901,6104,9169,30718,0,45991
542,3087324,3898,6115,9169,30718,0,46002
543,3087319,3896,6122,9169,30718,0,46009
544,3087315,3881,6141,9169,30718,0,46028
545,3087293,3889,6155,9169,30718,0,46042
546,3087293,3884,6160,9169,30718,0,46047
547,3087293,3884,6160,9169,30718,0,46047
548,3087293,3884,6160,9169,30718,0,46047
549,3087293,3884,6160,9169,30718,0,46047
550,3087293,3884,6160,9169,30718,0,46047
551,3087293,3884,4973,9169,31905,0,46047
552,3087293,3884,4911,9231,31905,0,46047
553,3087293,3884,4911,9231,31905,0,46047
554,3087293,3884,4911,9231,31905,0,46047
555,3087293,3884,4911,9231,31905,0,46047
556,3087293,3884,4911,9231,31905,0,46047
557,3087293,3884,4911,9231,31905,0,46047
558,3087293,3884,4911,9231,31905,0,46047
559,3087274,3676,5138,9231,31905,0,46274
560,3087247,3344,5497,9231,31905,0,46633
561,3087229,2793,6066,9231,31905,0,47202
562,3087213,2116,6759,9231,31905,0,47895
563,3087203,1643,7242,9231,31905,0,48378
564,3087196,1369,7523,9231,31905,0,48659
565,3087192,1193,7703,9231,31905,0,48839
566,3087188,1064,7836,9231,31905,0,48972
567,3087187,934,7967,9231,31905,0,49103
568,3087185,752,8151,9231,31905,0,49287
569,3087162,611,8315,9231,31905,0,49451
570,3087159,545,8384,9231,31905,0,49520
571,3087158,546,8384,9231,31905,0,49520
572,3087156,548,8384,9231,31905,0,49520
573,3087155,549,8384,9231,31905,0,49520
574,3087155,549,8384,9231,31905,0,49520
575,3087155,549,7207,9231,33082,0,49520
576,3087155,549,7128,9310,33082,0,49520
577,3087155,549,7128,9310,33082,0,49520
578,3087155,549,7128,9310,33082,0,49520
579,3087155,549,7128,9310,33082,0,49520
580,3087155,549,7128,9310,33082,0,49520
581,3087155,549,7128,9310,33082,0,49520
582,3087155,549,7128,9310,33082,0,49520
583,3087128,503,7201,9310,33082,0,49593
584,3087106,427,7299,9310,33082,0,49691
585,3087089,347,7396,9310,33082,0,49788
586,3087075,303,7454,9310,33082,0,49846
587,3087066,281,7485,9310,33082,0,49877
588,3087065,271,7496,9310,33082,0,49888
589,3087062,268,7502,9310,33082,0,49894
590,3087057,269,7506,9310,33082,0,49898
591,3087054,264,7514,9310,33082,0,49906
592,3087049,261,7522,9310,33082,0,49914
593,3087029,269,7534,9310,33082,0,49926
594,3087029,264,7539,9310,33082,0,49931
595,3087027,266,7539,9310,33082,0,49931
596,3087027,266,7539,9310,33082,0,49931
597,3087027,266,7539,9310,33082,0,49931
598,3087027,266,7539,9310,33082,0,49931
599,3087027,266,6396,9310,34225,0,49931
600,3087027,266,6332,9374,34225,0,49931
601,3087027,266,6332,9374,34225,0,49931
602,3087027,266,6332,9374,34225,0,49931
603,3087027,266,6332,9374,34225,0,49931
604,3087027,266,6332,9374,34225,0,49931
605,3087027,266,6332,9374,34225,0,49931
606,3087027,266,6332,9374,34225,0,49931
607,3087003,262,6360,9374,34225,0,49959
608,3086974,276,6375,9374,34225,0,49974
609,3086962,268,6395,9374,34225,0,49994
610,3086947,264,6414,9374,34225,0,50013
611,3086938,264,6423,9374,34225,0,50022
612,3086931,267,6427,9374,34225,0,50026
613,3086931,260,6434,9374,34225,0,50033
614,3086928,259,6438,9374,34225,0,50037
615,3086927,260,6438,9374,34225,0,50037
616,3086921,255,6449,9374,34225,0,50048
617,3086896,273,6456,9374,34225,0,50055
618,3086891,268,6466,9374,34225,0,50065
619,3086891,266,6468,9374,34225,0,50067
620,3086891,265,6469,9374,34225,0,50068
621,3086891,265,6469,9374,34225,0,50068
622,3086891,264,6470,9374,34225,0,50069
623,3086891,264,6001,9374,34694,0,50069
624,3086891,264,5936,9439,34694,0,50069
625,3086891,264,5936,9439,34694,0,50069
626,3086891,264,5936,9439,34694,0,50069
627,3086891,264,5936,9439,34694,0,50069
628,3086891,264,5936,9439,34694,0,50069
629,3086891,264,5936,9439,34694,0,50069
630,3086891,264,5936,9439,34694,0,50069
631,3086877,256,5958,9439,34694,0,50091
632,3086847,258,5986,9439,34694,0,50119
633,3086825,262,6004,9439,34694,0,50137
634,3086807,270,6014,9439,34694,0,50147
635,3086801,265,6025,9439,34694,0,50158
636,3086796,268,6027,9439,34694,0,50160
637,3086794,267,6030,9439,34694,0,50163
638,3086790,268,6033,9439,34694,0,50166
639,3086787,264,6040,9439,34694,0,50173
640,3086783,258,6050,9439,34694,0,50183
641,3086766,265,6060,9439,34694,0,50193
642,3086764,264,6063,9439,34694,0,50196
643,3086761,266,6064,9439,34694,0,50197
644,3086761,266,6064,9439,34694,0,50197
645,3086759,268,6064,9439,34694,0,50197
646,3086758,269,6064,9439,34694,0,50197
647,3086758,269,5874,9439,34884,0,50197
